 -> addMotion
 -> addParticleForce
 -> applyRegen
 -> assemble
 -> blink
 -> bonemeal
 -> cast
 -> castOnBlockBreak
 -> castSpell
 -> closestToLineSegment
 -> closestToPoint
 -> compareEntities
 -> conjure
 -> craft
 -> createFromNBT
 -> createParticle
 -> defaultBlockState
 -> deserializeNBT
 -> dispatchTEToPlayer
 -> get
 -> getAttachedSensor
 -> getAttackTarget
 -> getBlockPos
 -> getBlockState
 -> getBulletInSocket
 -> getCAD
 -> getCADData
 -> getCapability
 -> getCastCooldown
 -> getCaster
 -> getCommandSenderWorld
 -> getComponentInSlot
 -> getContributorName
 -> getControlledStacks
 -> getEntityLookedAt
 -> getEvent
 -> getItem
 -> getLegacyStringSubtypeInfo
 -> getLevel
 -> getMaximumFlyingTicks
 -> getMemorySize
 -> getOwner
 -> getPlayerCADSlot
 -> getRealCost
 -> getResultItem
 -> getSelectedBullet
 -> getSocketable
 -> getSocketableStack
 -> getSpell
 -> getStack
 -> getStackForComponent
 -> getStatValue
 -> getStoredPsi
 -> getSubtypeData
 -> getTextureLocation
 -> getTool
 -> getUpdatePacket
 -> getVector
 -> "<init>"
 -> isEnabled
 -> isItemValidForRegen
 -> isLiquid
 -> isSocketable
 -> isTruePlayer
 -> level
 -> make
 -> makeCAD
 -> matches
 -> messWithState
mezz.jei.api.gui.builder.IRecipeSlotBuilder -> addItemStack
mezz.jei.api.registration.IRecipeCatalystRegistration -> addRecipeCatalyst
 -> moveItemStackTo
net.minecraft.client.gui.GuiGraphics -> renderFakeItem
net.minecraft.client.Minecraft -> getCameraEntity
net.minecraft.client.Minecraft -> getEntityRenderDispatcher
net.minecraft.client.model.HumanoidModel -> setupAnim
net.minecraft.client.multiplayer.ClientLevel -> getRecipeManager
net.minecraft.client.multiplayer.ClientLevel -> players
net.minecraft.client.multiplayer.ClientLevel -> registryAccess
net.minecraft.client.particle.TextureSheetParticle -> "<init>"
net.minecraft.client.player.LocalPlayer -> getItemInHand
net.minecraft.client.player.LocalPlayer -> getMainHandItem
net.minecraft.client.player.LocalPlayer -> getName
net.minecraft.client.player.LocalPlayer -> getOffhandItem
net.minecraft.client.player.LocalPlayer -> isCreative
net.minecraft.client.player.LocalPlayer -> onGround
net.minecraft.client.renderer.entity.EntityRenderer -> "<init>"
net.minecraft.core.BlockPos$MutableBlockPos -> immutable
net.minecraft.core.BlockPos$MutableBlockPos -> "<init>"
net.minecraft.core.BlockPos$MutableBlockPos -> set
net.minecraft.core.BlockPos -> above
net.minecraft.core.BlockPos -> below
net.minecraft.core.BlockPos -> distToCenterSqr
net.minecraft.core.BlockPos -> equals
